
main <./frontend/ui/data/keyboardlayouts/keypopup/en_popup.lua:0,0> (693 instructions, 2772 bytes at 0x7fe9b4c06920)
0+ params, 7 slots, 0 upvalues, 0 locals, 396 constants, 0 functions
	1	[1]	NEWTABLE 	0 0 30
	2	[2]	NEWTABLE 	1 4 5
	3	[3]	LOADK    	2 -2	; ","
	4	[4]	SETTABLE 	1 -3 -4	; "north" ";"
	5	[5]	SETTABLE 	1 -5 -6	; "northeast" "("
	6	[6]	SETTABLE 	1 -7 -8	; "northwest" "\\"
	7	[7]	SETTABLE 	1 -9 -10	; "east" "?"
	8	[8]	SETTABLE 	1 -11 -12	; "west" "\194\191"
	9	[9]	LOADK    	3 -13	; "{"
	10	[10]	LOADK    	4 -14	; "}"
	11	[12]	LOADK    	5 -15	; "["
	12	[12]	SETLIST  	1 4 1	; 1
	13	[12]	SETTABLE 	0 -1 1	; "com" -
	14	[13]	NEWTABLE 	1 4 5
	15	[14]	LOADK    	2 -17	; "."
	16	[15]	SETTABLE 	1 -3 -18	; "north" ":"
	17	[16]	SETTABLE 	1 -5 -19	; "northeast" ")"
	18	[17]	SETTABLE 	1 -7 -20	; "northwest" "/"
	19	[18]	SETTABLE 	1 -9 -21	; "east" "\226\128\166"
	20	[19]	SETTABLE 	1 -11 -22	; "west" "!"
	21	[20]	LOADK    	3 -23	; "]"
	22	[21]	LOADK    	4 -24	; "-"
	23	[23]	LOADK    	5 -25	; "_"
	24	[23]	SETLIST  	1 4 1	; 1
	25	[23]	SETTABLE 	0 -16 1	; "prd" -
	26	[24]	NEWTABLE 	1 1 3
	27	[25]	LOADK    	2 -27	; "@"
	28	[26]	SETTABLE 	1 -3 -28	; "north" "\226\146\184"
	29	[27]	SETTABLE 	1 -5 -29	; "northeast" "\226\132\162"
	30	[28]	SETTABLE 	1 -7 -30	; "northwest" "\226\147\135"
	31	[29]	SETLIST  	1 1 1	; 1
	32	[29]	SETTABLE 	0 -26 1	; "_at" -
	33	[30]	NEWTABLE 	1 1 8
	34	[31]	LOADK    	2 -32	; "="
	35	[32]	SETTABLE 	1 -3 -33	; "north" "\226\137\160"
	36	[33]	SETTABLE 	1 -5 -34	; "northeast" "\194\187"
	37	[34]	SETTABLE 	1 -7 -35	; "northwest" "\194\171"
	38	[35]	SETTABLE 	1 -9 -36	; "east" ">"
	39	[36]	SETTABLE 	1 -11 -37	; "west" "<"
	40	[37]	SETTABLE 	1 -38 -39	; "south" "\226\137\136"
	41	[38]	SETTABLE 	1 -40 -41	; "southeast" "\226\137\165"
	42	[39]	SETTABLE 	1 -42 -43	; "southwest" "\226\137\164"
	43	[40]	SETLIST  	1 1 1	; 1
	44	[40]	SETTABLE 	0 -31 1	; "_eq" -
	45	[41]	NEWTABLE 	1 3 8
	46	[42]	LOADK    	2 -45	; "A"
	47	[43]	SETTABLE 	1 -3 -46	; "north" "\195\132"
	48	[44]	SETTABLE 	1 -5 -47	; "northeast" "\195\129"
	49	[45]	SETTABLE 	1 -7 -48	; "northwest" "\195\128"
	50	[46]	SETTABLE 	1 -9 -49	; "east" "\195\130"
	51	[47]	SETTABLE 	1 -11 -50	; "west" "\195\131"
	52	[48]	SETTABLE 	1 -38 -51	; "south" "\196\132"
	53	[49]	SETTABLE 	1 -40 -52	; "southeast" "\195\134"
	54	[50]	SETTABLE 	1 -42 -53	; "southwest" "\195\133"
	55	[51]	LOADK    	3 -54	; "\196\128"
	56	[53]	LOADK    	4 -55	; "\199\141"
	57	[53]	SETLIST  	1 3 1	; 1
	58	[53]	SETTABLE 	0 -44 1	; "_A_" -
	59	[54]	NEWTABLE 	1 3 8
	60	[55]	LOADK    	2 -57	; "a"
	61	[56]	SETTABLE 	1 -3 -58	; "north" "\195\164"
	62	[57]	SETTABLE 	1 -5 -59	; "northeast" "\195\161"
	63	[58]	SETTABLE 	1 -7 -60	; "northwest" "\195\160"
	64	[59]	SETTABLE 	1 -9 -61	; "east" "\195\162"
	65	[60]	SETTABLE 	1 -11 -62	; "west" "\195\163"
	66	[61]	SETTABLE 	1 -38 -63	; "south" "\196\133"
	67	[62]	SETTABLE 	1 -40 -64	; "southeast" "\195\166"
	68	[63]	SETTABLE 	1 -42 -65	; "southwest" "\195\165"
	69	[64]	LOADK    	3 -66	; "\196\129"
	70	[66]	LOADK    	4 -67	; "\199\142"
	71	[66]	SETLIST  	1 3 1	; 1
	72	[66]	SETTABLE 	0 -56 1	; "_a_" -
	73	[67]	NEWTABLE 	1 1 3
	74	[68]	LOADK    	2 -69	; "B"
	75	[69]	SETTABLE 	1 -3 -70	; "north" "\206\146"
	76	[70]	SETTABLE 	1 -5 -71	; "northeast" "\206\178"
	77	[71]	SETTABLE 	1 -7 -72	; "northwest" "\226\153\173"
	78	[72]	SETLIST  	1 1 1	; 1
	79	[72]	SETTABLE 	0 -68 1	; "_B_" -
	80	[73]	NEWTABLE 	1 1 3
	81	[74]	LOADK    	2 -74	; "b"
	82	[75]	SETTABLE 	1 -3 -70	; "north" "\206\146"
	83	[76]	SETTABLE 	1 -5 -71	; "northeast" "\206\178"
	84	[77]	SETTABLE 	1 -7 -72	; "northwest" "\226\153\173"
	85	[78]	SETLIST  	1 1 1	; 1
	86	[78]	SETTABLE 	0 -73 1	; "_b_" -
	87	[79]	NEWTABLE 	1 1 8
	88	[80]	LOADK    	2 -76	; "C"
	89	[81]	SETTABLE 	1 -3 -77	; "north" "\196\138"
	90	[82]	SETTABLE 	1 -5 -78	; "northeast" "\196\134"
	91	[83]	SETTABLE 	1 -7 -79	; "northwest" "\240\159\132\175"
	92	[84]	SETTABLE 	1 -9 -80	; "east" "\196\136"
	93	[85]	SETTABLE 	1 -11 -81	; "west" "\196\140"
	94	[86]	SETTABLE 	1 -38 -82	; "south" "\195\135"
	95	[87]	SETTABLE 	1 -40 -83	; "southeast" "\194\169"
	96	[88]	SETTABLE 	1 -42 -84	; "southwest" "\194\162"
	97	[89]	SETLIST  	1 1 1	; 1
	98	[89]	SETTABLE 	0 -75 1	; "_C_" -
	99	[90]	NEWTABLE 	1 1 8
	100	[91]	LOADK    	2 -86	; "c"
	101	[92]	SETTABLE 	1 -3 -87	; "north" "\196\139"
	102	[93]	SETTABLE 	1 -5 -88	; "northeast" "\196\135"
	103	[94]	SETTABLE 	1 -7 -79	; "northwest" "\240\159\132\175"
	104	[95]	SETTABLE 	1 -9 -89	; "east" "\196\137"
	105	[96]	SETTABLE 	1 -11 -90	; "west" "\196\141"
	106	[97]	SETTABLE 	1 -38 -91	; "south" "\195\167"
	107	[98]	SETTABLE 	1 -40 -83	; "southeast" "\194\169"
	108	[99]	SETTABLE 	1 -42 -84	; "southwest" "\194\162"
	109	[100]	SETLIST  	1 1 1	; 1
	110	[100]	SETTABLE 	0 -85 1	; "_c_" -
	111	[101]	NEWTABLE 	1 1 4
	112	[102]	LOADK    	2 -93	; "D"
	113	[103]	SETTABLE 	1 -3 -94	; "north" "\196\144"
	114	[104]	SETTABLE 	1 -5 -95	; "northeast" "\195\144"
	115	[105]	SETTABLE 	1 -7 -96	; "northwest" "\196\142"
	116	[106]	SETTABLE 	1 -9 -97	; "east" "\206\148"
