
main <./frontend/device/kindle/event_map_keyboard.lua:0,0> (70 instructions, 280 bytes at 0x7f7fa4c068f0)
0+ params, 2 slots, 0 upvalues, 0 locals, 125 constants, 0 functions
	1	[5]	NEWTABLE 	0 0 33
	2	[6]	SETTABLE 	0 -1 -2	; 2 "1"
	3	[6]	SETTABLE 	0 -3 -4	; 3 "2"
	4	[6]	SETTABLE 	0 -5 -6	; 4 "3"
	5	[6]	SETTABLE 	0 -7 -8	; 5 "4"
	6	[6]	SETTABLE 	0 -9 -10	; 6 "5"
	7	[6]	SETTABLE 	0 -11 -12	; 7 "6"
	8	[6]	SETTABLE 	0 -13 -14	; 8 "7"
	9	[6]	SETTABLE 	0 -15 -16	; 9 "8"
	10	[6]	SETTABLE 	0 -17 -18	; 10 "9"
	11	[6]	SETTABLE 	0 -19 -20	; 11 "0"
	12	[7]	SETTABLE 	0 -21 -22	; 16 "Q"
	13	[7]	SETTABLE 	0 -23 -24	; 17 "W"
	14	[7]	SETTABLE 	0 -25 -26	; 18 "E"
	15	[7]	SETTABLE 	0 -27 -28	; 19 "R"
	16	[7]	SETTABLE 	0 -29 -30	; 20 "T"
	17	[7]	SETTABLE 	0 -31 -32	; 21 "Y"
	18	[7]	SETTABLE 	0 -33 -34	; 22 "U"
	19	[7]	SETTABLE 	0 -35 -36	; 23 "I"
	20	[7]	SETTABLE 	0 -37 -38	; 24 "O"
	21	[7]	SETTABLE 	0 -39 -40	; 25 "P"
	22	[8]	SETTABLE 	0 -41 -42	; 30 "A"
	23	[8]	SETTABLE 	0 -43 -44	; 31 "S"
	24	[8]	SETTABLE 	0 -45 -46	; 32 "D"
	25	[8]	SETTABLE 	0 -47 -48	; 33 "F"
	26	[8]	SETTABLE 	0 -49 -50	; 34 "G"
	27	[8]	SETTABLE 	0 -51 -52	; 35 "H"
	28	[8]	SETTABLE 	0 -53 -54	; 36 "J"
	29	[8]	SETTABLE 	0 -55 -56	; 37 "K"
	30	[8]	SETTABLE 	0 -57 -58	; 38 "L"
	31	[8]	SETTABLE 	0 -59 -60	; 14 "Del"
	32	[9]	SETTABLE 	0 -61 -62	; 44 "Z"
	33	[9]	SETTABLE 	0 -63 -64	; 45 "X"
	34	[9]	SETTABLE 	0 -65 -66	; 46 "C"
	35	[9]	SETTABLE 	0 -67 -68	; 47 "V"
	36	[9]	SETTABLE 	0 -69 -70	; 48 "B"
	37	[9]	SETTABLE 	0 -71 -72	; 49 "N"
	38	[9]	SETTABLE 	0 -73 -74	; 50 "M"
	39	[9]	SETTABLE 	0 -75 -76	; 52 "."
	40	[9]	SETTABLE 	0 -77 -78	; 53 "/"
	41	[11]	SETTABLE 	0 -79 -80	; 28 "Press"
	42	[12]	SETTABLE 	0 -81 -82	; 42 "Shift"
	43	[13]	SETTABLE 	0 -83 -84	; 56 "Alt"
	44	[14]	SETTABLE 	0 -85 -86	; 57 " "
	45	[15]	SETTABLE 	0 -87 -88	; 90 "AA"
	46	[16]	SETTABLE 	0 -89 -90	; 91 "Back"
	47	[17]	SETTABLE 	0 -91 -80	; 92 "Press"
	48	[18]	SETTABLE 	0 -92 -93	; 94 "Sym"
	49	[19]	SETTABLE 	0 -94 -95	; 98 "Home"
	50	[20]	SETTABLE 	0 -96 -95	; 102 "Home"
	51	[21]	SETTABLE 	0 -97 -98	; 104 "LPgBack"
	52	[22]	SETTABLE 	0 -99 -100	; 103 "Up"
	53	[23]	SETTABLE 	0 -101 -102	; 105 "Left"
	54	[24]	SETTABLE 	0 -103 -104	; 106 "Right"
	55	[25]	SETTABLE 	0 -105 -106	; 108 "Down"
	56	[26]	SETTABLE 	0 -107 -108	; 109 "RPgBack"
	57	[27]	SETTABLE 	0 -109 -110	; 114 "VMinus"
	58	[28]	SETTABLE 	0 -111 -112	; 115 "VPlus"
	59	[29]	SETTABLE 	0 -113 -100	; 122 "Up"
	60	[30]	SETTABLE 	0 -114 -106	; 123 "Down"
	61	[31]	SETTABLE 	0 -115 -116	; 124 "RPgFwd"
	62	[32]	SETTABLE 	0 -117 -93	; 126 "Sym"
	63	[33]	SETTABLE 	0 -118 -119	; 139 "Menu"
	64	[34]	SETTABLE 	0 -120 -90	; 158 "Back"
	65	[35]	SETTABLE 	0 -121 -88	; 190 "AA"
	66	[36]	SETTABLE 	0 -122 -116	; 191 "RPgFwd"
	67	[37]	SETTABLE 	0 -123 -124	; 193 "LPgFwd"
	68	[38]	SETTABLE 	0 -125 -80	; 194 "Press"
	69	[39]	RETURN   	0 2
	70	[39]	RETURN   	0 1
