
main <./frontend/device/android/event_map.lua:0,0> (63 instructions, 252 bytes at 0x7fa9e9c068e0)
0+ params, 2 slots, 0 upvalues, 0 locals, 113 constants, 0 functions
	1	[1]	NEWTABLE 	0 0 31
	2	[2]	SETTABLE 	0 -1 -2	; 29 "A"
	3	[2]	SETTABLE 	0 -3 -4	; 30 "B"
	4	[2]	SETTABLE 	0 -5 -6	; 31 "C"
	5	[2]	SETTABLE 	0 -7 -8	; 32 "D"
	6	[2]	SETTABLE 	0 -9 -10	; 33 "E"
	7	[2]	SETTABLE 	0 -11 -12	; 34 "F"
	8	[3]	SETTABLE 	0 -13 -14	; 35 "G"
	9	[3]	SETTABLE 	0 -15 -16	; 36 "H"
	10	[3]	SETTABLE 	0 -17 -18	; 37 "I"
	11	[3]	SETTABLE 	0 -19 -20	; 38 "J"
	12	[3]	SETTABLE 	0 -21 -22	; 39 "K"
	13	[3]	SETTABLE 	0 -23 -24	; 40 "L"
	14	[4]	SETTABLE 	0 -25 -26	; 41 "M"
	15	[4]	SETTABLE 	0 -27 -28	; 42 "N"
	16	[4]	SETTABLE 	0 -29 -30	; 43 "O"
	17	[4]	SETTABLE 	0 -31 -32	; 44 "P"
	18	[4]	SETTABLE 	0 -33 -34	; 45 "Q"
	19	[4]	SETTABLE 	0 -35 -36	; 46 "R"
	20	[5]	SETTABLE 	0 -37 -38	; 47 "S"
	21	[5]	SETTABLE 	0 -39 -40	; 48 "T"
	22	[5]	SETTABLE 	0 -41 -42	; 49 "U"
	23	[5]	SETTABLE 	0 -43 -44	; 50 "V"
	24	[5]	SETTABLE 	0 -45 -46	; 51 "W"
	25	[5]	SETTABLE 	0 -47 -48	; 52 "X"
	26	[6]	SETTABLE 	0 -49 -50	; 53 "Y"
	27	[6]	SETTABLE 	0 -51 -52	; 54 "Z"
	28	[6]	SETTABLE 	0 -53 -54	; 7 "0"
	29	[6]	SETTABLE 	0 -55 -56	; 8 "1"
	30	[6]	SETTABLE 	0 -57 -58	; 9 "2"
	31	[6]	SETTABLE 	0 -59 -60	; 10 "3"
	32	[7]	SETTABLE 	0 -61 -62	; 11 "4"
	33	[7]	SETTABLE 	0 -63 -64	; 12 "5"
	34	[7]	SETTABLE 	0 -65 -66	; 13 "6"
	35	[7]	SETTABLE 	0 -67 -68	; 14 "7"
	36	[7]	SETTABLE 	0 -69 -70	; 15 "8"
	37	[7]	SETTABLE 	0 -71 -72	; 16 "9"
	38	[9]	SETTABLE 	0 -73 -74	; 4 "Back"
	39	[10]	SETTABLE 	0 -75 -76	; 19 "Up"
	40	[11]	SETTABLE 	0 -77 -78	; 20 "Down"
	41	[12]	SETTABLE 	0 -79 -80	; 21 "Left"
	42	[13]	SETTABLE 	0 -81 -82	; 22 "Right"
	43	[14]	SETTABLE 	0 -83 -84	; 23 "Press"
	44	[15]	SETTABLE 	0 -85 -86	; 24 "LPgBack"
	45	[16]	SETTABLE 	0 -87 -88	; 25 "LPgFwd"
	46	[17]	SETTABLE 	0 -89 -90	; 27 "Camera"
	47	[18]	SETTABLE 	0 -91 -92	; 56 "."
	48	[19]	SETTABLE 	0 -93 -94	; 59 "Shift"
	49	[20]	SETTABLE 	0 -95 -94	; 60 "Shift"
	50	[21]	SETTABLE 	0 -96 -97	; 62 " "
	51	[22]	SETTABLE 	0 -98 -99	; 63 "Sym"
	52	[23]	SETTABLE 	0 -100 -84	; 66 "Press"
	53	[24]	SETTABLE 	0 -101 -102	; 67 "Del"
	54	[25]	SETTABLE 	0 -103 -104	; 76 "/"
	55	[26]	SETTABLE 	0 -105 -106	; 82 "Menu"
	56	[27]	SETTABLE 	0 -107 -108	; 84 "Search"
	57	[28]	SETTABLE 	0 -109 -86	; 92 "LPgBack"
	58	[29]	SETTABLE 	0 -110 -88	; 93 "LPgFwd"
	59	[31]	SETTABLE 	0 -111 -86	; 104 "LPgBack"
	60	[32]	SETTABLE 	0 -112 -88	; 109 "LPgFwd"
	61	[33]	SETTABLE 	0 -113 -106	; 139 "Menu"
	62	[34]	RETURN   	0 2
	63	[34]	RETURN   	0 1
