
main <./frontend/device/sdl/event_map_sdl2.lua:0,0> (68 instructions, 272 bytes at 0x7f9608c068f0)
0+ params, 2 slots, 0 upvalues, 0 locals, 129 constants, 0 functions
	1	[1]	NEWTABLE 	0 0 33
	2	[2]	SETTABLE 	0 -1 -2	; 4 "A"
	3	[2]	SETTABLE 	0 -3 -4	; 5 "B"
	4	[2]	SETTABLE 	0 -5 -6	; 6 "C"
	5	[2]	SETTABLE 	0 -7 -8	; 7 "D"
	6	[2]	SETTABLE 	0 -9 -10	; 8 "E"
	7	[2]	SETTABLE 	0 -11 -12	; 9 "F"
	8	[3]	SETTABLE 	0 -13 -14	; 10 "G"
	9	[3]	SETTABLE 	0 -15 -16	; 11 "H"
	10	[3]	SETTABLE 	0 -17 -18	; 12 "I"
	11	[3]	SETTABLE 	0 -19 -20	; 13 "J"
	12	[3]	SETTABLE 	0 -21 -22	; 14 "K"
	13	[3]	SETTABLE 	0 -23 -24	; 15 "L"
	14	[4]	SETTABLE 	0 -25 -26	; 16 "M"
	15	[4]	SETTABLE 	0 -27 -28	; 17 "N"
	16	[4]	SETTABLE 	0 -29 -30	; 18 "O"
	17	[4]	SETTABLE 	0 -31 -32	; 19 "P"
	18	[4]	SETTABLE 	0 -33 -34	; 20 "Q"
	19	[4]	SETTABLE 	0 -35 -36	; 21 "R"
	20	[5]	SETTABLE 	0 -37 -38	; 22 "S"
	21	[5]	SETTABLE 	0 -39 -40	; 23 "T"
	22	[5]	SETTABLE 	0 -41 -42	; 24 "U"
	23	[5]	SETTABLE 	0 -43 -44	; 25 "V"
	24	[5]	SETTABLE 	0 -45 -46	; 26 "W"
	25	[5]	SETTABLE 	0 -47 -48	; 27 "X"
	26	[6]	SETTABLE 	0 -49 -50	; 28 "Y"
	27	[6]	SETTABLE 	0 -51 -52	; 29 "Z"
	28	[6]	SETTABLE 	0 -53 -54	; 30 "1"
	29	[6]	SETTABLE 	0 -55 -56	; 31 "2"
	30	[6]	SETTABLE 	0 -57 -58	; 32 "3"
	31	[6]	SETTABLE 	0 -59 -60	; 33 "4"
	32	[7]	SETTABLE 	0 -61 -62	; 34 "5"
	33	[7]	SETTABLE 	0 -63 -64	; 35 "6"
	34	[7]	SETTABLE 	0 -65 -66	; 36 "7"
	35	[7]	SETTABLE 	0 -67 -68	; 37 "8"
	36	[7]	SETTABLE 	0 -69 -70	; 38 "9"
	37	[7]	SETTABLE 	0 -71 -72	; 39 "0"
	38	[9]	SETTABLE 	0 -73 -74	; 42 "Backspace"
	39	[10]	SETTABLE 	0 -75 -76	; 41 "Back"
	40	[11]	SETTABLE 	0 -77 -78	; 40 "Press"
	41	[12]	SETTABLE 	0 -79 -80	; 225 "Shift"
	42	[13]	SETTABLE 	0 -81 -82	; 55 "."
	43	[14]	SETTABLE 	0 -83 -84	; 56 "/"
	44	[15]	SETTABLE 	0 -85 -86	; 229 "Sym"
	45	[16]	SETTABLE 	0 -87 -88	; 226 "Alt"
	46	[17]	SETTABLE 	0 -89 -90	; 44 " "
	47	[18]	SETTABLE 	0 -91 -92	; 58 "Menu"
	48	[19]	SETTABLE 	0 -93 -94	; 59 "Power"
	49	[20]	SETTABLE 	0 -95 -96	; 61 "F4"
	50	[21]	SETTABLE 	0 -97 -98	; 63 "LPgBack"
	51	[22]	SETTABLE 	0 -99 -100	; 64 "LPgFwd"
	52	[23]	SETTABLE 	0 -101 -102	; 68 "VPlus"
	53	[24]	SETTABLE 	0 -103 -104	; 69 "VMinus"
	54	[25]	SETTABLE 	0 -105 -106	; 230 "AA"
	55	[26]	SETTABLE 	0 -107 -108	; 74 "Home"
	56	[27]	SETTABLE 	0 -109 -110	; 82 "Up"
	57	[28]	SETTABLE 	0 -111 -112	; 75 "RPgBack"
	58	[29]	SETTABLE 	0 -113 -114	; 80 "Left"
	59	[30]	SETTABLE 	0 -115 -116	; 79 "Right"
	60	[31]	SETTABLE 	0 -117 -118	; 77 "End"
	61	[32]	SETTABLE 	0 -119 -120	; 81 "Down"
	62	[33]	SETTABLE 	0 -121 -122	; 78 "RPgFwd"
	63	[34]	SETTABLE 	0 -123 -124	; 76 "Del"
	64	[35]	SETTABLE 	0 -125 -126	; 101 "ContextMenu"
	65	[36]	SETTABLE 	0 -127 -128	; 224 "Ctrl"
	66	[37]	SETTABLE 	0 -129 -128	; 228 "Ctrl"
	67	[38]	RETURN   	0 2
	68	[38]	RETURN   	0 1
