events: Instructions
fl=[C]
fn=debug.sethook

fl=callgrind_test.lua
fn=main
11 1
4 1
13 1
13 1
cfl=callgrind_test.lua
cfn=loop
calls=1 4
13 266
13 1

fl=lua-callgrind.lua
fn=mainfunc
134 1
134 1
cfl=callgrind_test.lua
cfn=main
calls=1 0
134 271
135 1
135 1
135 1

fl=callgrind_test.lua
fn=loop
5 1
5 1
5 1
5 1
5 1
6 1
6 1
6 1
6 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
5 1
6 1
6 1
6 1
6 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
5 1
6 1
6 1
6 1
6 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
5 1
6 1
6 1
6 1
6 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
5 1
6 1
6 1
6 1
6 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
5 1
6 1
6 1
6 1
6 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
5 1
6 1
6 1
6 1
6 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
5 1
6 1
6 1
6 1
6 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
5 1
6 1
6 1
6 1
6 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
5 1
6 1
6 1
6 1
6 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
7 1
6 1
5 1
10 1

